ProductID,InventoryID,MaxCapacity,UnitCost,CurrInventory
PD0005,INV1176,161,105.9,34
PD0005,INV1177,412,411.98,244
PD0005,INV1178,126,266.62,254
PD0005,INV1179,208,119.02,286
PD0005,INV1180,365,463.03,230
PD0005,INV1181,244,154.06,426
PD0005,INV1182,263,225.66,233
PD0005,INV1183,191,342.47,239
PD0005,INV1184,159,468.56,351
PD0005,INV1185,497,75.24,411
PD0005,INV1186,464,265.24,201
PD0005,INV1187,471,292.13,447
PD0005,INV1188,179,91.01,125
PD0005,INV1189,211,129.6,435
PD0005,INV1190,304,314.14,190
PD0005,INV1191,484,41.79,140
PD0005,INV1192,279,101.19,133
PD0005,INV1193,172,423.54,189
PD0005,INV1194,224,270.83,185
PD0005,INV1195,222,130.73,139
PD0005,INV1196,239,202.66,85
PD0005,INV1197,271,190.72,309
PD0005,INV1198,456,270.95,91
PD0005,INV1199,103,278.58,432
PD0005,INV1200,188,373.48,118
PD0005,INV1201,443,459.99,179
PD0005,INV1202,179,268.68,312
PD0005,INV1203,332,92.24,146
PD0005,INV1204,237,438.32,304
PD0006,INV1205,119,254.95,401
PD0006,INV1206,125,90.08,402
PD0006,INV1207,123,54.75,232
PD0006,INV1208,175,488.13,221
PD0006,INV1209,256,464.33,430
PD0006,INV1210,139,393.2,103
PD0006,INV1211,212,342.87,175
PD0006,INV1212,221,475.43,281
PD0006,INV1213,262,15.56,254
PD0006,INV1214,281,274.14,343
PD0006,INV1215,455,28.97,202
PD0006,INV1216,386,332.7,32
PD0006,INV1217,247,464.02,373
PD0006,INV1218,113,362.7,6
PD0006,INV1219,213,315.9,264
PD0006,INV1220,208,102.92,428
PD0006,INV1221,449,476.4,198
PD0006,INV1222,160,268.91,19
PD0006,INV1223,351,296.0,54
PD0006,INV1224,493,494.03,338
PD0006,INV1225,117,224.26,334
PD0006,INV1226,443,249.9,446
PD0006,INV1227,301,326.55,447
PD0006,INV1228,144,351.36,45
PD0006,INV1229,207,461.51,239
PD0006,INV1230,321,56.81,84
PD0006,INV1231,112,421.29,402
PD0006,INV1232,332,22.61,84
PD0006,INV1233,283,186.26,284
PD0006,INV1234,248,93.79,139
PD0006,INV1235,443,23.52,165
PD0006,INV1236,304,45.86,471
PD0006,INV1237,252,379.83,423
PD0006,INV1238,401,316.74,137
PD0006,INV1239,120,52.17,114
PD0006,INV1240,134,288.63,171
PD0006,INV1241,103,47.02,113
PD0006,INV1242,419,302.98,60
PD0006,INV1243,198,262.86,338
PD0006,INV1244,204,476.96,354
PD0006,INV1245,465,306.52,482
PD0007,INV1246,285,311.44,81
PD0007,INV1247,104,271.98,192
PD0007,INV1248,107,252.67,59
PD0007,INV1249,221,26.88,453
PD0007,INV1250,216,252.14,174
PD0007,INV1251,405,11.78,110
PD0007,INV1252,194,430.93,469
PD0007,INV1253,444,152.95,367
PD0007,INV1254,150,84.96,290
PD0007,INV1255,183,214.19,463
PD0007,INV1256,207,410.35,194
PD0007,INV1257,412,498.3,213
PD0007,INV1258,290,189.1,393
PD0007,INV1259,310,70.07,203
PD0007,INV1260,236,256.5,145
PD0007,INV1261,222,162.09,30
PD0007,INV1262,171,241.15,10
PD0007,INV1263,116,427.33,289
PD0007,INV1264,114,192.84,79
PD0007,INV1265,208,355.08,484
PD0007,INV1266,412,80.47,500
PD0007,INV1267,274,283.09,77
PD0007,INV1268,384,81.05,410
PD0007,INV1269,288,149.08,220
PD0007,INV1270,386,421.42,62
PD0007,INV1271,103,27.5,481
PD0007,INV1272,158,124.26,3
PD0007,INV1273,260,19.97,290
PD0007,INV1274,205,265.9,298
PD0007,INV1275,439,156.14,7
PD0007,INV1276,168,186.97,318
PD0007,INV1277,462,323.56,244
PD0007,INV1278,121,156.39,76
PD0007,INV1279,302,390.4,135
PD0007,INV1280,475,21.78,497
PD0007,INV1281,453,483.31,151
PD0007,INV1282,287,496.43,406
PD0007,INV1283,260,441.48,64
PD0007,INV1284,280,106.54,170
PD0007,INV1285,291,442.51,369
PD0007,INV1286,490,100.66,470
PD0008,INV1287,424,471.96,326
PD0008,INV1288,352,417.52,169
PD0008,INV1289,457,44.78,241
PD0008,INV1290,259,280.65,382
PD0008,INV1291,309,73.64,3
PD0008,INV1292,399,200.91,31
PD0008,INV1293,284,176.31,346
PD0008,INV1294,220,230.23,249
PD0008,INV1295,230,318.32,8
PD0008,INV1296,120,100.43,462
PD0008,INV1297,155,425.3,338
PD0008,INV1298,196,272.77,201
PD0008,INV1299,460,59.44,374
PD0008,INV1300,253,352.1,455
PD0008,INV1301,201,221.53,188
PD0008,INV1302,268,331.86,61
PD0008,INV1303,139,10.47,117
PD0008,INV1304,170,199.95,294
PD0008,INV1305,350,355.7,244
PD0008,INV1306,274,253.03,100
PD0008,INV1307,463,414.16,432
PD0008,INV1308,195,372.04,1
PD0008,INV1309,477,350.85,193
PD0008,INV1310,251,148.27,389
PD0008,INV1311,465,415.29,254
PD0008,INV1312,461,412.55,436
PD0008,INV1313,456,27.55,110
PD0008,INV1314,359,108.71,289
PD0008,INV1315,425,319.64,101
PD0008,INV1316,174,497.57,132
PD0008,INV1317,140,414.56,170
PD0008,INV1318,334,479.49,420
PD0008,INV1319,151,312.98,133
PD0008,INV1320,257,40.35,376
PD0008,INV1321,295,132.35,415
PD0008,INV1322,270,454.57,302
PD0008,INV1323,381,482.46,217
PD0008,INV1324,318,444.22,438
PD0008,INV1325,279,413.31,201
PD0008,INV1326,268,277.99,64
PD0008,INV1327,446,273.65,60
PD0009,INV1328,329,301.39,226
PD0009,INV1329,321,330.14,156
PD0009,INV1330,221,407.73,106
PD0009,INV1331,300,151.28,397
PD0009,INV1332,389,111.65,318
PD0009,INV1333,300,458.87,104
PD0009,INV1334,458,285.27,228
PD0009,INV1335,415,278.93,424
PD0009,INV1336,260,91.76,327
PD0009,INV1337,318,143.55,444
PD0009,INV1338,163,171.89,98
PD0009,INV1339,185,485.14,367
PD0009,INV1340,393,167.6,192
PD0009,INV1341,171,372.64,215
PD0009,INV1342,442,112.39,10
PD0009,INV1343,407,344.27,194
PD0009,INV1344,149,267.82,141
PD0009,INV1345,191,223.84,478
PD0009,INV1346,275,40.34,401
PD0009,INV1347,262,447.24,213
PD0009,INV1348,366,18.57,45
PD0009,INV1349,256,38.92,50
PD0009,INV1350,337,17.97,444
PD0009,INV1351,289,376.48,274
PD0009,INV1352,160,354.46,107
PD0009,INV1353,417,161.8,416
PD0009,INV1354,111,108.5,335
PD0009,INV1355,404,431.26,204
PD0009,INV1356,300,246.74,57
PD0009,INV1357,182,350.5,122
PD0009,INV1358,363,334.54,94
PD0009,INV1359,245,182.35,92
PD0009,INV1360,143,165.02,81
PD0009,INV1361,103,167.4,307
PD0009,INV1362,408,307.77,198
PD0009,INV1363,497,300.99,13
PD0009,INV1364,140,18.53,91
PD0009,INV1365,151,110.72,183
PD0009,INV1366,466,79.43,423
PD0009,INV1367,126,322.58,283
PD0009,INV1368,292,367.66,496
PD0010,INV1369,276,165.35,54
PD0010,INV1370,425,307.65,317
PD0010,INV1371,157,315.41,298
PD0010,INV1372,152,264.15,339
PD0010,INV1373,255,465.31,75
PD0010,INV1374,299,382.9,254
PD0010,INV1375,239,90.1,226
PD0010,INV1376,183,252.46,408
PD0010,INV1377,164,182.09,356
PD0010,INV1378,243,211.61,289
PD0010,INV1379,421,62.47,212
PD0010,INV1380,496,51.29,161
PD0010,INV1381,274,79.6,293
PD0010,INV1382,235,480.72,81
PD0010,INV1383,274,195.96,371
PD0010,INV1384,442,38.12,467
PD0010,INV1385,444,182.08,487
PD0010,INV1386,364,321.19,470
PD0010,INV1387,319,485.44,293
PD0010,INV1388,157,436.7,242
PD0010,INV1389,168,184.1,149
PD0010,INV1390,182,205.54,157
PD0010,INV1391,455,368.98,48
PD0010,INV1392,417,57.12,181
PD0010,INV1393,194,31.61,323
PD0010,INV1394,282,125.79,269
PD0010,INV1395,379,145.48,444
PD0010,INV1396,206,217.38,337
PD0010,INV1397,326,281.39,104
PD0010,INV1398,270,63.64,82
PD0010,INV1399,345,154.96,136
PD0010,INV1400,349,303.27,309
PD0010,INV1401,106,385.17,38
PD0010,INV1402,262,418.61,368
PD0010,INV1403,416,71.21,112
PD0010,INV1404,411,280.54,435
PD0010,INV1405,203,121.42,176
PD0010,INV1406,247,145.93,121
PD0010,INV1407,106,132.06,349
PD0010,INV1408,461,216.28,52
PD0010,INV1409,389,482.89,482
PD0011,INV1410,237,74.57,479
PD0011,INV1411,446,398.96,240
PD0011,INV1412,213,446.12,370
PD0011,INV1413,336,312.87,89
PD0011,INV1414,107,79.19,144
PD0011,INV1415,167,73.73,42
PD0011,INV1416,165,165.54,127
PD0011,INV1417,373,92.91,119
PD0011,INV1418,479,441.52,45
PD0011,INV1419,351,429.51,487
PD0011,INV1420,432,148.84,326
PD0011,INV1421,369,174.7,93
PD0011,INV1422,426,71.85,310
PD0011,INV1423,152,337.42,23
PD0011,INV1424,405,238.97,464
PD0011,INV1425,188,251.68,395
PD0011,INV1426,353,405.95,8
PD0011,INV1427,234,158.46,282
PD0011,INV1428,147,28.03,276
PD0011,INV1429,251,64.03,258
PD0011,INV1430,382,177.15,352
PD0011,INV1431,462,182.47,313
PD0011,INV1432,374,311.29,267
PD0011,INV1433,327,460.9,100
PD0011,INV1434,219,149.21,48
PD0011,INV1435,222,391.21,291
PD0011,INV1436,133,427.24,394
PD0011,INV1437,495,156.21,455
PD0011,INV1438,446,369.56,126
PD0011,INV1439,326,276.14,150
PD0011,INV1440,299,41.56,403
PD0011,INV1441,302,351.77,412
PD0011,INV1442,105,381.8,63
PD0011,INV1443,480,78.12,39
PD0011,INV1444,435,178.68,137
PD0011,INV1445,221,252.18,260
PD0011,INV1446,173,305.69,187
PD0011,INV1447,166,317.74,29
PD0011,INV1448,428,494.62,102
PD0011,INV1449,362,156.68,122
PD0011,INV1450,355,38.2,397
PD0012,INV1451,255,220.27,186
PD0012,INV1452,307,230.85,122
PD0012,INV1453,112,104.45,39
PD0012,INV1454,374,349.63,355
PD0012,INV1455,406,420.11,202
PD0012,INV1456,184,67.76,242
PD0012,INV1457,461,45.04,303
PD0012,INV1458,167,482.35,32
PD0012,INV1459,274,203.83,23
PD0012,INV1460,480,475.8,176
PD0012,INV1461,339,162.2,371
PD0012,INV1462,222,444.35,326
PD0012,INV1463,378,411.71,435
PD0012,INV1464,270,420.38,415
PD0012,INV1465,483,437.29,70
PD0012,INV1466,454,487.47,319
PD0012,INV1467,350,312.72,348
PD0012,INV1468,492,424.1,486
PD0012,INV1469,174,359.94,390
PD0012,INV1470,341,23.06,166
PD0012,INV1471,443,209.1,375
PD0012,INV1472,265,325.52,208
PD0012,INV1473,490,428.6,123
PD0012,INV1474,485,79.93,406
PD0012,INV1475,298,272.82,428
PD0012,INV1476,207,229.01,50
PD0012,INV1477,155,115.92,155
PD0012,INV1478,363,196.51,221
PD0012,INV1479,417,136.13,17
PD0012,INV1480,217,206.08,277
PD0012,INV1481,225,33.04,490
PD0012,INV1482,326,416.87,356
PD0012,INV1483,467,480.65,481
PD0012,INV1484,381,257.79,201
PD0012,INV1485,480,366.72,172
PD0012,INV1486,116,323.37,23
PD0012,INV1487,471,430.12,289
PD0012,INV1488,339,305.31,463
PD0012,INV1489,305,209.23,381
PD0012,INV1490,304,413.42,57
PD0012,INV1491,429,300.01,358
PD0013,INV1492,382,224.53,94
PD0013,INV1493,409,489.26,80
PD0013,INV1494,183,133.82,479
PD0013,INV1495,415,20.22,162
PD0013,INV1496,359,190.32,39
PD0013,INV1497,180,250.96,365
PD0013,INV1498,318,368.45,465
PD0013,INV1499,200,21.8,466
PD0013,INV1500,149,428.75,18
PD0013,INV1501,176,286.84,444
PD0013,INV1502,478,106.18,168
PD0013,INV1503,315,210.02,493
PD0013,INV1504,441,242.64,46
PD0013,INV1505,181,269.54,101
PD0013,INV1506,371,411.11,355
PD0013,INV1507,211,147.4,66
PD0013,INV1508,238,53.22,361
PD0013,INV1509,393,81.88,133
PD0013,INV1510,456,103.71,93
PD0013,INV1511,198,340.39,306
PD0013,INV1512,222,243.94,398
PD0013,INV1513,301,365.45,220
PD0013,INV1514,142,495.66,287
PD0013,INV1515,494,209.89,31
PD0013,INV1516,499,196.76,222
PD0013,INV1517,393,87.72,163
PD0013,INV1518,157,251.21,24
PD0013,INV1519,428,270.9,199
PD0013,INV1520,263,372.22,383
PD0013,INV1521,228,321.62,168
PD0013,INV1522,228,398.38,151
PD0013,INV1523,238,41.02,352
PD0013,INV1524,210,140.83,235
PD0013,INV1525,340,222.16,346
PD0013,INV1526,339,288.02,126
PD0013,INV1527,225,226.36,278
PD0013,INV1528,230,364.11,446
PD0013,INV1529,316,246.19,360
PD0013,INV1530,429,23.96,134
PD0013,INV1531,385,186.98,61
PD0013,INV1532,214,272.78,369
PD0014,INV1533,151,204.75,333
PD0014,INV1534,106,119.5,169
PD0014,INV1535,162,24.2,127
PD0014,INV1536,187,145.26,99
PD0014,INV1537,274,104.66,51
PD0014,INV1538,412,125.41,49
PD0014,INV1539,398,94.33,193
PD0014,INV1540,439,493.22,457
PD0014,INV1541,376,229.45,133
PD0014,INV1542,312,474.27,85
PD0014,INV1543,223,99.29,138
PD0014,INV1544,473,174.76,143
PD0014,INV1545,316,295.1,35
PD0014,INV1546,238,315.48,352
PD0014,INV1547,434,441.28,180
PD0014,INV1548,273,172.61,353
PD0014,INV1549,365,162.7,60
PD0014,INV1550,445,17.8,283
PD0014,INV1551,300,259.59,146
PD0014,INV1552,326,76.54,317
PD0014,INV1553,187,442.39,22
PD0014,INV1554,182,199.32,141
PD0014,INV1555,291,469.75,271
PD0014,INV1556,432,110.87,440
PD0014,INV1557,382,201.84,429
PD0014,INV1558,374,410.11,455
PD0014,INV1559,208,359.1,194
PD0014,INV1560,250,55.39,275
PD0014,INV1561,419,45.32,359
PD0014,INV1562,209,17.18,54
PD0014,INV1563,427,163.74,282
PD0014,INV1564,236,33.76,15
PD0014,INV1565,156,277.4,55
PD0014,INV1566,170,142.34,102
PD0014,INV1567,418,383.86,131
PD0014,INV1568,102,16.83,482
PD0014,INV1569,219,74.74,255
PD0014,INV1570,203,160.27,232
PD0014,INV1571,241,61.56,472
PD0014,INV1572,355,53.81,204
PD0014,INV1573,219,361.58,150
PD0015,INV1574,414,299.8,133
PD0015,INV1575,210,277.08,24
PD0015,INV1576,314,79.63,438
PD0015,INV1577,321,422.26,372
PD0015,INV1578,323,442.69,469
PD0015,INV1579,382,236.81,342
PD0015,INV1580,361,346.75,470
PD0015,INV1581,123,445.57,53
PD0015,INV1582,377,456.88,60
PD0015,INV1583,490,361.24,52
PD0015,INV1584,315,403.65,151
PD0015,INV1585,235,49.24,351
PD0015,INV1586,429,137.8,252
PD0015,INV1587,424,81.71,200
PD0015,INV1588,233,375.66,496
PD0015,INV1589,392,97.43,94
PD0015,INV1590,322,93.75,436
PD0015,INV1591,215,252.72,500
PD0015,INV1592,148,278.63,350
PD0015,INV1593,485,476.47,396
PD0015,INV1594,358,119.47,361
PD0015,INV1595,476,206.31,458
PD0015,INV1596,238,70.36,483
PD0015,INV1597,484,419.28,282
PD0015,INV1598,378,239.6,370
PD0015,INV1599,168,417.55,184
PD0015,INV1600,388,27.75,130
PD0015,INV1601,435,351.93,370
PD0015,INV1602,432,56.69,335
PD0015,INV1603,477,353.57,400
PD0015,INV1604,420,56.4,109
PD0015,INV1605,373,108.84,490
PD0015,INV1606,394,274.76,268
PD0015,INV1607,268,148.06,280
PD0015,INV1608,380,449.71,36
PD0015,INV1609,118,208.05,473
PD0015,INV1610,417,408.77,272
PD0015,INV1611,484,195.46,497
PD0015,INV1612,193,416.57,142
PD0015,INV1613,291,247.56,89
PD0015,INV1614,109,156.59,500
PD0016,INV1615,373,48.04,86
PD0016,INV1616,151,166.69,313
PD0016,INV1617,408,112.39,321
PD0016,INV1618,285,192.97,32
PD0016,INV1619,320,498.1,499
PD0016,INV1620,350,62.64,151
PD0016,INV1621,309,281.69,38
PD0016,INV1622,488,11.59,173
PD0016,INV1623,196,420.5,255
PD0016,INV1624,403,149.98,394
PD0016,INV1625,333,185.45,172
PD0016,INV1626,408,481.75,80
PD0016,INV1627,472,200.73,183
PD0016,INV1628,449,371.87,328
PD0016,INV1629,160,95.7,264
PD0016,INV1630,154,397.65,55
PD0016,INV1631,455,206.32,212
PD0016,INV1632,469,277.51,429
PD0016,INV1633,175,213.5,337
PD0016,INV1634,252,153.7,305
PD0016,INV1635,409,165.78,161
PD0016,INV1636,495,390.89,174
PD0016,INV1637,359,393.33,341
PD0016,INV1638,137,476.79,175
PD0016,INV1639,375,348.83,332
PD0016,INV1640,231,438.09,411
PD0016,INV1641,338,315.11,333
PD0016,INV1642,161,424.95,82
PD0016,INV1643,396,210.76,293
PD0016,INV1644,354,41.03,479
PD0016,INV1645,460,370.66,279
PD0016,INV1646,238,303.14,414
PD0016,INV1647,445,81.0,16
PD0016,INV1648,243,287.51,99
PD0016,INV1649,272,81.28,323
PD0016,INV1650,312,142.2,454
PD0016,INV1651,182,480.67,148
PD0016,INV1652,217,469.41,358
PD0016,INV1653,119,317.18,10
PD0016,INV1654,212,240.79,492
PD0016,INV1655,102,114.99,136
PD0017,INV1656,410,276.97,211
PD0017,INV1657,195,54.68,78
PD0017,INV1658,498,51.83,268
PD0017,INV1659,125,238.0,177
PD0017,INV1660,383,464.72,43
PD0017,INV1661,288,12.49,240
PD0017,INV1662,481,133.19,340
PD0017,INV1663,470,107.64,160
PD0017,INV1664,368,359.9,375
PD0017,INV1665,161,316.49,219
PD0017,INV1666,252,12.6,47
PD0017,INV1667,391,112.19,108
PD0017,INV1668,267,176.98,122
PD0017,INV1669,411,298.25,243
PD0017,INV1670,441,417.55,419
PD0017,INV1671,244,98.05,375
PD0017,INV1672,491,389.76,479
PD0017,INV1673,210,337.03,34
PD0017,INV1674,405,339.07,24
PD0017,INV1675,333,130.37,345
PD0017,INV1676,126,269.59,36
PD0017,INV1677,226,75.24,346
PD0017,INV1678,188,457.9,446
PD0017,INV1679,243,65.22,423
PD0017,INV1680,190,472.79,17
PD0017,INV1681,465,430.6,402
PD0017,INV1682,483,186.76,337
PD0017,INV1683,216,355.85,150
PD0017,INV1684,264,219.56,495
PD0017,INV1685,169,467.02,386
PD0017,INV1686,298,58.72,160
PD0017,INV1687,388,130.53,461
PD0017,INV1688,304,388.53,377
PD0017,INV1689,273,88.31,226
PD0017,INV1690,206,352.75,178
PD0017,INV1691,272,291.43,78
PD0017,INV1692,231,224.16,119
PD0017,INV1693,495,460.96,106
PD0017,INV1694,435,381.54,310
PD0017,INV1695,240,278.28,471
PD0017,INV1696,301,18.16,162
PD0018,INV1697,201,398.78,253
PD0018,INV1698,416,479.07,235
PD0018,INV1699,109,407.9,148
PD0018,INV1700,108,473.71,347
PD0018,INV1701,250,464.6,125
PD0018,INV1702,107,396.1,500
PD0018,INV1703,185,323.12,363
PD0018,INV1704,240,264.81,462
PD0018,INV1705,448,496.9,185
PD0018,INV1706,348,345.58,76
PD0018,INV1707,196,241.04,135
PD0018,INV1708,260,263.81,80
PD0018,INV1709,309,490.02,353
PD0018,INV1710,419,214.49,303
PD0018,INV1711,170,324.01,81
PD0018,INV1712,361,327.91,32
PD0018,INV1713,385,140.63,374
PD0018,INV1714,199,12.24,446
PD0018,INV1715,471,182.89,140
PD0018,INV1716,316,281.82,365
PD0018,INV1717,347,437.93,350
PD0018,INV1718,448,63.04,10
PD0018,INV1719,409,39.19,36
PD0018,INV1720,280,26.14,415
PD0018,INV1721,302,314.97,382
PD0018,INV1722,496,453.73,436
PD0018,INV1723,474,296.34,35
PD0018,INV1724,402,36.61,358
PD0018,INV1725,444,232.66,121
PD0018,INV1726,343,383.09,412
PD0018,INV1727,232,122.57,450
PD0018,INV1728,256,23.61,492
PD0018,INV1729,480,131.91,360
PD0018,INV1730,335,203.89,254
PD0018,INV1731,122,324.58,156
PD0018,INV1732,149,311.39,13
PD0018,INV1733,409,124.91,266
PD0018,INV1734,300,403.62,213
PD0018,INV1735,284,393.75,349
PD0018,INV1736,336,296.2,337
PD0018,INV1737,376,189.76,3
PD0019,INV1738,354,236.83,177
PD0019,INV1739,327,240.0,103
PD0019,INV1740,127,457.91,267
PD0019,INV1741,236,430.51,195
PD0019,INV1742,411,186.65,174
PD0019,INV1743,132,45.82,280
PD0019,INV1744,351,68.79,99
PD0019,INV1745,461,484.96,295
PD0019,INV1746,320,199.51,142
PD0019,INV1747,377,443.53,478
PD0019,INV1748,311,23.11,361
PD0019,INV1749,265,54.05,3
PD0019,INV1750,417,481.75,415
PD0019,INV1751,454,183.85,434
PD0019,INV1752,423,102.94,317
PD0019,INV1753,427,177.57,399
PD0019,INV1754,286,326.79,45
PD0019,INV1755,101,495.3,166
PD0019,INV1756,378,144.03,4
PD0019,INV1757,328,216.12,209
PD0019,INV1758,487,99.6,428
PD0019,INV1759,228,328.57,322
PD0019,INV1760,473,321.01,38
PD0019,INV1761,382,263.05,342
PD0019,INV1762,205,220.02,370
PD0019,INV1763,485,215.75,178
PD0019,INV1764,160,400.45,162
PD0019,INV1765,164,497.28,250
PD0019,INV1766,412,484.84,6
PD0019,INV1767,400,117.58,463
PD0019,INV1768,104,310.65,439
PD0019,INV1769,248,284.1,411
PD0019,INV1770,291,140.51,196
PD0019,INV1771,221,452.67,22
PD0019,INV1772,200,446.02,304
PD0019,INV1773,439,429.96,232
